Member State,Total population (2002),Annual Growth Rate (%) 1992-2002,Dependency ratio 1992,Dependency ratio 2002,Percentage of population aged 60+ (1992),Percentage of population aged 60+ (2002),Total Fertility Rate 1992,Total Fertility Rate 2002,LIFE EXPECTANCY AT BIRTH BOTH SEXES 2002 (YEARS),LIFE EXPECTANCY AT BIRTH MALES 2002 (years) ,LIFE EXPECTANCY AT BIRTH MALES 2002 (years) Lower Bound Uncertainty Interval,LIFE EXPECTANCY AT BIRTH MALES 2002 (years) Upper Bound Uncertainty Interval,LIFE EXPECTANCY AT BIRTH FEMALES 2002 (years) ,LIFE EXPECTANCY AT BIRTH FEMALES 2002 (years) Lower Bound Uncertainty Interval,LIFE EXPECTANCY AT BIRTH FEMALES 2002 (years) Upper Bound Uncertainty Interval,PROBABILITY OF DYING UNDER AGE OF 5 MALES 2002 (per 1000) ,PROBABILITY OF DYING UNDER AGE OF 5 MALES 2002 Upper Bound Uncertainty Interval (per 1000) ,PROBABILITY OF DYING UNDER AGE OF 5 MALES 2002 Lower Bound Uncertainty Interval (per 1000) ,PROBABILITY OF DYING UNDER AGE OF 5 FEMALES 2002 (per 1000) ,PROBABILITY OF DYING UNDER AGE OF 5 FEMALES 2002 Upper Bound Uncertainty Interval (per 1000) ,PROBABILITY OF DYING UNDER AGE OF 5 FEMALES 2002 Lower Bound Uncertainty Interval (per 1000) ,PROBABILITY OF DYING AGE 15-59 MALES 2002 (per 1000) ,PROBABILITY OF DYING AGE 15-59 MALES 2002 Upper Bound Uncertainty Interval (per 1000) ,PROBABILITY OF DYING AGE 15-59 MALES 2002 Lower Bound Uncertainty Interval (per 1000) ,PROBABILITY OF DYING AGE 15-59 FEMALES 2002 (per 1000) ,PROBABILITY OF DYING AGE 15-59 FEMALES 2002 Upper Bound Uncertainty Interval (per 1000) ,PROBABILITY OF DYING AGE 15-59 FEMALES 2002 Lower Bound Uncertainty Interval (per 1000) 
Afghanistan,22930.033,3.8,88,86,4.7,4.7,7,6.8,42.6,41.9,32,49.5,43.4,31.3,53.2,258,208,310,256,205,306,494,335,731,413,192,705
Albania,3141.01,-0.4,60,53,7.9,9.5,2.9,2.3,70.4,67.3,65.9,68.7,74.1,73,75,27,13,41,23,11,34,167,137,199,94,79,111
Algeria,31265.964,1.8,82,60,5.7,6.1,4.2,2.8,69.4,67.5,66.2,69.1,71.2,69.8,72.5,54,43,64,43,35,52,170,152,187,128,112,146
Andorra,69.166,1.8,48,46,20,21.6,1.4,1.3,80.3,76.8,76,77.8,83.7,83,84.3,5,5,6,4,4,5,113,101,125,43,39,48
Angola,13184.021,2.9,97,101,4.6,4.4,7.2,7.2,39.9,37.9,29.5,44.1,42,32.8,50.6,279,248,312,247,219,275,594,425,824,481,255,726
Antigua and Barbuda,72.675,1.2,63,56,9.2,10.5,1.8,1.6,71.4,69,67.5,70.5,73.9,72.3,75.4,22,11,33,18,9,28,195,173,216,125,111,141
Argentina,37980.626,1.3,64,59,13,13.5,2.8,2.5,74.4,70.8,70.4,71.2,78.1,77.9,78.3,20,18,21,16,15,17,177,170,184,90,88,93
Armenia,3071.935,-1.3,57,44,10.5,13.1,2.2,1.2,70,67,66.2,67.9,73,72.1,73.8,39,22,56,35,19,46,204,184,225,98,85,115
Australia,19543.961,1.2,50,48,15.6,16.7,1.9,1.7,80.4,77.9,77.6,78.1,83,82.7,83.2,6,6,7,5,5,6,91,89,94,52,50,54
Austria,8111.006,0.3,48,47,19.9,21.3,1.5,1.3,79.4,76.4,76.1,76.7,82.2,81.8,82.4,6,5,7,4,4,5,117,113,121,59,56,63
Azerbaijan,8296.699,1.1,63,57,7.6,9.2,2.8,2.1,65.8,63,61.7,64.2,68.6,67.5,69.8,80,64,98,70,56,83,231,199,261,122,103,144
Bahamas,310.304,1.5,58,53,6.8,8.5,2.6,2.3,72.1,69,67.9,70,75.2,74.3,76.2,13,10,17,11,8,15,248,225,275,153,142,163
Bahrain,709.036,3,51,47,3.7,4,3.5,2.7,73.2,72.1,70.7,73.6,74.5,73.2,75.8,13,8,22,10,6,15,113,96,130,82,68,98
Bangladesh,143808.544,2.3,81,71,4.8,5.1,4.4,3.5,62.6,62.6,61.3,63.9,62.6,61.4,63.7,71,68,75,73,70,77,251,223,282,258,232,284
Barbados,269.418,0.4,55,43,15,13.1,1.6,1.5,74.3,70.5,69.6,71.4,77.9,76.8,79,17,13,22,15,9,23,189,171,206,103,91,115
Belarus,9939.791,-0.4,52,46,17.4,19.3,1.7,1.2,68.3,62.6,62,63.2,74.3,73.7,74.9,14,11,16,10,8,13,371,347,397,134,120,148
Belgium,10295.787,0.3,50,53,20.9,22.2,1.6,1.7,78.4,75.2,74.9,75.5,81.5,81.3,81.8,6,5,7,5,4,6,126,122,130,67,64,69
Belize,250.698,2.5,91,73,6,5.9,4.4,3.2,69.7,67.4,66,68.7,72.4,71.4,73.4,44,33,56,34,25,42,189,172,211,123,117,129
Benin,6558.404,2.8,105,93,4.6,4.1,6.5,5.7,51.2,50.1,42.9,56.5,52.4,43,60.1,166,163,170,158,155,161,424,253,634,360,176,611
Bhutan,2190.167,2.3,88,86,6.1,6.5,5.8,5.1,61.3,60.2,52.3,67.6,62.4,53.5,69,93,74,111,92,73,111,272,111,474,226,102,428
Bolivia,8645.08,2.2,81,77,6.1,6.6,4.8,3.9,63.2,61.8,54.6,69.3,64.7,56.2,70.9,78,74,82,73,70,77,260,101,445,209,91,402
Bosnia and Herzegovina,4126.141,0.4,43,40,11.1,15.3,1.6,1.3,72.8,69.3,67.9,71,76.4,75.2,77.6,20,15,25,15,11,19,192,162,220,90,76,105
Botswana,1769.808,2.1,89,74,3.7,4.4,4.5,3.7,40.4,40.2,37.3,43.3,40.6,37.7,44.1,104,89,121,102,86,118,786,718,842,745,676,801
Brazil,176257.327,1.4,63,51,6.8,8.1,2.6,2.2,68.9,65.7,65.2,66.2,72.3,71.8,72.7,42,36,49,34,29,40,246,235,257,136,128,145
Brunei Darussalam,349.981,2.6,57,51,4.1,4.5,3.1,2.5,76.1,74.8,73.5,76.3,77.4,76.6,78.2,14,12,16,12,11,14,112,94,128,85,73,98
Bulgaria,7964.914,-0.8,50,45,19.9,21.7,1.5,1.1,71.9,68.7,68.1,69.3,75.3,74.7,75.9,18,16,21,16,13,18,219,205,234,97,88,106
Burkina Faso,12624.328,2.9,108,106,4.5,4,7.1,6.7,41.7,40.6,34.3,46.6,42.6,34.7,49.8,232,211,251,217,197,235,597,417,793,522,334,736
Burundi,6601.669,1.3,97,99,4.6,4.4,6.8,6.8,40.8,38.7,33,44.5,43,36,50.2,189,152,224,177,142,216,692,541,834,563,393,750
Cambodia,13809.532,2.8,98,81,4.4,4.6,5.5,4.8,54.6,51.9,44.8,57.4,57.1,49.1,63.4,149,138,159,124,115,132,400,261,604,298,165,487
Cameroon,15729.186,2.4,94,86,5.5,5.6,5.7,4.7,48.1,47.2,41.1,53.9,49,41.4,56.7,162,151,174,158,147,169,519,344,697,454,273,658
Canada,31271.069,1,47,45,15.8,17.1,1.7,1.5,79.8,77.2,77,77.4,82.3,82.1,82.4,6,6,6,5,5,5,95,93,97,58,57,60
Cape Verde,453.982,2.2,103,80,6.6,6.3,4.8,3.4,70.1,66.6,62.4,71,72.9,69.6,75.8,42,33,50,30,24,36,210,125,312,120,76,178
Central African Republic,3819.054,2.1,89,89,6.1,6.1,5.6,5,42.9,42.1,36.2,48.4,43.7,36.7,50.2,187,156,219,173,142,201,620,474,780,566,418,740
Chad,8347.705,3.1,96,99,5.2,4.9,6.7,6.7,47.7,46.1,38.3,53.1,49.3,40.9,57.6,202,168,235,180,149,210,477,305,684,402,203,618
Chile,15613.266,1.4,57,54,9.2,10.7,2.5,2.4,76.7,73.4,72.7,74,80,79.7,80.3,16,14,18,13,12,14,134,124,144,67,64,70
China,1302307.069,0.9,49,44,8.6,10,2,1.8,71.1,69.6,69,70.3,72.7,72,73.5,31,29,33,41,38,44,165,154,175,104,93,112
Colombia,43526.43,1.8,66,59,6.4,7.1,3,2.6,71.8,67.5,66.8,68.2,76.3,75.4,77.1,27,24,29,19,17,21,236,220,251,99,87,113
Comoros,746.727,3,95,82,4,4.2,5.9,4.9,63.3,61.6,53.7,68.9,64.9,56.4,71.3,80,64,96,72,57,86,260,100,464,207,91,405
Congo,3632.983,3.2,96,99,4.8,4.6,6.3,6.3,53.1,51.6,44.6,58.9,54.5,46.7,61.6,109,82,135,101,75,125,474,309,651,410,263,611
Cook Islands,18.306,-0.2,71,65,6.2,7.2,4,3.2,71.6,69.2,68.2,70.3,74.2,73.4,75,21,10,31,19,10,27,173,150,193,109,98,123
Costa Rica,4094.451,2.4,68,56,7.1,7.9,3,2.3,77.1,74.8,74.5,75,79.5,79.3,79.8,12,11,13,10,9,11,127,122,131,74,70,78
Côte d'Ivoire,16365.03,2.1,94,82,4.4,5.2,6.1,4.8,45.3,43.1,36.4,50.1,48,40.8,54.7,192,154,232,143,114,169,577,400,757,502,353,694
Croatia,4438.539,-0.6,46,49,18.3,21.7,1.6,1.6,74.8,71,70.6,71.4,78.6,78.1,79,8,7,10,7,7,8,178,169,187,72,67,77
Cuba,11270.688,0.4,45,44,11.9,14.5,1.6,1.6,77.1,75,74.6,75.4,79.3,79.1,79.5,8,7,10,7,6,7,138,132,145,89,86,91
Cyprus,795.798,1.2,58,51,14.8,16.1,2.3,1.9,77.3,75.5,74.8,76.2,79.1,77.2,80.9,7,6,9,7,6,9,102,93,111,48,38,63
Czech Republic,10245.692,-0.1,50,42,17.8,18.8,1.7,1.2,75.8,72.4,72.1,72.8,79,78.7,79.3,5,4,6,4,4,5,163,157,170,72,69,76
Democratic People's Republic of Korea,22541.252,0.9,47,48,8,10.6,2.3,2,65.8,64.4,56.5,72.3,67.1,57.9,75.2,56,29,83,54,30,80,236,83,416,191,70,386
Democratic Republic of the Congo,51201.036,2.4,100,98,4.4,4.2,6.7,6.7,43.5,41,34.7,47.1,46.1,38,52.8,221,190,252,198,169,225,585,432,749,449,298,655
Denmark,5351.414,0.3,48,50,20.2,20.4,1.7,1.8,77.2,74.8,74.6,75,79.5,79.4,79.7,6,5,7,5,4,6,123,120,127,76,73,78
Djibouti,692.668,2.3,85,86,4.6,5.1,6.3,5.7,49.6,48.6,42.4,56.1,50.7,43,58.2,156,132,179,144,121,166,481,290,657,431,259,639
Dominica,78.418,0.7,63,56,9.2,10.5,2,1.8,73.3,71,69.7,72.2,75.8,74.2,77.2,13,11,15,14,10,18,206,182,235,120,94,155
Dominican Republic,8615.912,1.7,70,59,5.6,6.9,3.2,2.7,68,64.9,63.9,65.9,71.5,70.5,72.4,37,32,41,30,26,35,256,231,279,150,132,171
Ecuador,12810.118,1.8,73,62,6.3,7.3,3.6,2.8,70.6,67.9,67.3,68.5,73.5,72.9,74.2,34,28,39,30,25,34,216,204,229,132,120,143
Egypt,70507.406,1.9,80,66,6.3,6.9,4.1,3.3,67.1,65.3,65,65.6,69,68.7,69.3,38,34,42,39,35,43,240,231,248,157,151,164
El Salvador,6415.012,1.9,78,68,6.6,7.5,3.6,2.9,69.7,66.5,65.4,67.8,72.8,72.1,73.5,36,31,42,34,28,39,257,227,289,142,129,155
Equatorial Guinea,481.159,2.6,87,91,6.4,5.9,5.9,5.9,53.4,51.9,44.4,58.8,54.8,46,61.7,157,132,181,144,125,166,383,217,596,318,152,548
Eritrea,3990.852,2.4,93,91,3.6,3.6,6.2,5.5,57.6,55.8,47.2,65.8,59.3,51,66.8,117,107,127,102,93,111,350,176,496,286,137,484
Estonia,1337.991,-1.4,51,48,17.8,21.5,1.7,1.2,71.1,65.1,64.8,65.5,77.1,76.8,77.4,10,7,12,6,4,7,322,313,331,112,105,118
Ethiopia,68961.045,2.8,94,94,4.4,4.6,6.8,6.2,48,46.8,39.3,54,49.4,41.3,57.2,185,148,220,168,138,196,487,316,693,422,244,628
Fiji,830.639,1.2,67,57,5,6,3.4,2.9,67.3,64.6,63.7,65.7,70.3,69.3,71.4,30,27,33,27,24,29,281,260,301,176,159,193
Finland,5197.451,0.3,49,49,18.7,20.3,1.8,1.7,78.2,74.8,74.5,75,81.5,81.2,81.8,4,4,5,3,3,3,135,131,140,60,56,64
France,59849.658,0.4,52,53,19.5,20.5,1.7,1.9,79.7,75.9,75.5,76.2,83.5,83.2,83.7,5,5,6,4,4,5,133,128,138,60,58,62
Gabon,1306.11,2.6,92,83,7.4,6.2,5.2,4,59.2,57.3,49.9,64.6,61.4,52.9,68.9,100,91,108,79,72,86,342,171,557,281,133,499
Gambia,1388.454,3.3,84,80,5.1,5.8,5.7,4.8,57.1,55.4,47.5,62.3,58.9,50.2,66.7,132,112,152,117,99,135,330,159,552,265,110,467
Georgia,5177.138,-0.5,52,49,15.6,18.9,1.9,1.4,71.7,68.4,67.2,69.6,75,73.1,76.7,26,23,28,20,18,22,207,181,237,86,67,109
Germany,82414.408,0.2,46,48,20.5,24,1.3,1.3,78.7,75.6,75.2,75.9,81.6,81.4,81.7,5,5,6,4,4,4,118,114,123,60,59,62
Ghana,20471.209,2.4,92,77,4.6,5.2,5.4,4.2,57.6,56.3,49,64.4,58.8,50.1,66,106,92,123,99,87,112,354,171,557,303,153,529
Greece,10969.505,0.7,48,49,20.7,23.8,1.4,1.3,78.4,75.8,75.6,76,81.1,80.7,81.5,7,6,7,5,4,6,118,115,120,48,45,51
Grenada,80.488,-0.5,63,56,9.2,10.5,4,3.5,67.4,65.9,64.8,67.1,68.8,67.8,70,25,18,30,21,15,27,261,238,283,222,204,239
Guatemala,12035.736,2.7,96,87,5.2,5.3,5.4,4.5,65.9,63.1,61.9,64.3,69,67.7,70.1,57,52,63,50,45,55,283,247,324,162,131,199
Guinea,8359.03,2.4,93,88,4.4,4.5,6.4,5.9,52.3,50.9,44,57.5,53.7,45,61,163,148,179,153,138,168,401,232,596,332,159,559
Guinea-Bissau,1448.879,3,95,101,5.4,4.9,7.1,7.1,47.2,45.7,37.9,51.6,48.7,39.8,56.8,215,194,237,198,179,217,462,311,681,383,186,615
Guyana,763.719,0.4,67,54,6.8,7,2.6,2.3,64.3,61.5,58.9,64.5,66.9,63.8,70,61,30,90,50,26,76,299,268,328,202,170,233
Haiti,8217.704,1.4,91,76,5.7,5.9,4.9,4,50.1,49.1,42.8,55.5,51.1,43.6,57.3,138,119,157,128,111,145,493,345,660,438,309,615
Honduras,6780.685,2.8,91,80,4.6,5.4,5,3.8,67.2,64.2,60.3,67.8,70.4,67.2,73.2,44,42,46,42,40,44,269,195,362,150,102,214
Hungary,9922.785,-0.4,49,45,19.2,20,1.7,1.2,72.6,68.4,67.9,68.9,76.8,76.3,77.2,10,9,11,8,7,9,256,241,272,112,104,119
Iceland,287.333,1,55,53,14.8,15.3,2.2,2,80.1,78.4,77.8,79,81.8,81.4,82.2,4,4,5,3,3,3,85,79,92,55,51,60
India,1049549.474,1.8,68,62,6.9,7.7,3.8,3.1,61,60.1,59.4,60.8,62,61.1,62.8,87,81,92,95,86,106,291,268,314,220,197,243
Indonesia,217131.218,1.4,64,54,6.4,7.9,3.1,2.4,66.4,64.9,64.1,65.8,67.9,67.1,68.8,45,40,50,36,33,40,244,226,261,208,194,224
"Iran, Islamic Republic of ",68070.412,1.4,93,59,5.9,6.4,4.5,2.4,68.9,66.5,65.4,67.8,71.7,70.5,72.8,42,33,50,36,29,43,213,194,230,132,121,145
Iraq,24510.137,2.9,88,79,4.4,4.6,5.7,4.8,61,59.1,57.1,60.9,63.1,61.3,64.9,119,101,139,110,94,127,252,228,278,176,155,197
Ireland,3910.84,1,60,47,15.3,15.3,2,1.9,77.1,74.4,73.8,75,79.8,79.3,80.1,8,7,9,6,5,7,113,105,121,66,62,71
Israel,6304.151,2.7,66,61,12.6,13.1,2.9,2.7,79.4,77.3,77.1,77.5,81.4,81.2,81.5,7,6,8,6,6,7,98,95,101,53,50,56
Italy,57482.385,0.1,45,49,21.7,24.5,1.3,1.2,79.7,76.8,76.4,77.1,82.5,82.2,82.8,5,5,6,5,4,5,96,92,100,49,46,51
Jamaica,2626.686,0.9,73,61,9.9,9.6,2.8,2.4,72.8,71.1,69.9,72.5,74.6,73.6,75.6,16,13,19,14,11,17,162,137,184,121,107,134
Japan,127477.581,0.2,43,48,18.6,24.4,1.5,1.3,81.9,78.4,78.4,78.4,85.3,85.2,85.3,4,4,4,4,4,4,95,95,96,46,45,46
Jordan,5328.808,3.9,91,69,4.4,4.8,5,3.6,70.8,68.6,67.7,69.8,73.3,72.6,74,28,23,32,26,22,30,191,171,210,121,113,130
Kazakhstan,15468.738,-0.9,59,51,9.4,11.5,2.5,2,63.6,58.7,58,59.4,68.9,68.1,69.7,38,29,48,28,21,36,426,385,462,195,177,213
Kenya,31540.42,2.3,104,82,4.1,4.2,5.5,4.1,50.9,49.8,43.8,57.4,51.9,44.8,59.3,119,108,129,113,104,122,509,328,684,448,285,642
